Starting diameter calculation

Calculating distances from node 182
Updated distance to node 15: 3
Updated distance to node 131: 3
Updated distance to node 61: 5
Updated distance to node 60: 3
Updated distance to node 104: 3
Updated distance to node 21: 11
Updated distance to node 10: 11
Updated distance to node 5: 6
Updated distance to node 34: 4
Updated distance to node 31: 5
Updated distance to node 8: 6
Updated distance to node 47: 5
Updated distance to node 54: 4
Updated distance to node 56: 5
Updated distance to node 71: 4
Updated distance to node 74: 4
Updated distance to node 78: 4
Updated distance to node 68: 5
Updated distance to node 101: 4
Updated distance to node 119: 4
Updated distance to node 100: 6
Updated distance to node 76: 5
Updated distance to node 111: 4
Updated distance to node 138: 4
Updated distance to node 110: 4
Updated distance to node 145: 4
Updated distance to node 114: 5
Updated distance to node 165: 4
Updated distance to node 75: 5
Updated distance to node 5: 5
Updated distance to node 10: 10
Updated distance to node 4: 5
Updated distance to node 97: 5
Updated distance to node 70: 4
Updated distance to node 96: 7
Updated distance to node 96: 6
Updated distance to node 7: 4
Updated distance to node 132: 4
Updated distance to node 65: 4
Updated distance to node 79: 4
Updated distance to node 45: 4
Updated distance to node 44: 4
Updated distance to node 21: 5
Updated distance to node 4: 4
Updated distance to node 109: 4
Updated distance to node 114: 4
Updated distance to node 41: 4
Updated distance to node 87: 4
Updated distance to node 100: 5
Updated distance to node 147: 4
Updated distance to node 160: 4
Updated distance to node 172: 4
Updated distance to node 148: 5
Updated distance to node 107: 5
Updated distance to node 93: 5
Updated distance to node 143: 4
Updated distance to node 149: 4
Updated distance to node 153: 5
Updated distance to node 64: 5
Updated distance to node 125: 5
Updated distance to node 135: 5
Updated distance to node 158: 4
Updated distance to node 166: 4
Updated distance to node 173: 5
Updated distance to node 173: 4
Updated distance to node 26: 5
Updated distance to node 57: 9
Updated distance to node 66: 6
Updated distance to node 72: 8
Updated distance to node 57: 6
Updated distance to node 29: 6
Updated distance to node 36: 7
Updated distance to node 53: 8
Updated distance to node 55: 5
Updated distance to node 89: 6
Updated distance to node 88: 7
Updated distance to node 122: 5
Updated distance to node 116: 6
Updated distance to node 133: 5
Updated distance to node 137: 5
Updated distance to node 141: 6
Updated distance to node 161: 7
Updated distance to node 175: 6
Updated distance to node 16: 12
Updated distance to node 36: 6
Updated distance to node 83: 5
Updated distance to node 86: 5
Updated distance to node 89: 5
Updated distance to node 105: 5
Updated distance to node 140: 5
Updated distance to node 157: 5
Updated distance to node 163: 5
Updated distance to node 162: 5
Updated distance to node 167: 5
Updated distance to node 168: 5
Updated distance to node 174: 5
Updated distance to node 37: 5
Updated distance to node 53: 6
Updated distance to node 171: 6
Updated distance to node 176: 7
Updated distance to node 129: 5
Updated distance to node 2: 6
Updated distance to node 95: 5
Updated distance to node 96: 5
Updated distance to node 146: 5
Updated distance to node 103: 5
Updated distance to node 57: 5
Updated distance to node 142: 5
Updated distance to node 134: 5
Updated distance to node 2: 5
Updated distance to node 144: 5
Updated distance to node 155: 5
Updated distance to node 127: 14
Updated distance to node 25: 5
Updated distance to node 127: 5
Updated distance to node 139: 5
Updated distance to node 152: 5
Updated distance to node 156: 8
Updated distance to node 169: 6
Updated distance to node 181: 5
Updated distance to node 159: 5
Updated distance to node 80: 5
Updated distance to node 150: 5
Updated distance to node 156: 6
Updated distance to node 180: 5
Updated distance to node 94: 6
Updated distance to node 3: 6
Updated distance to node 179: 6
Updated distance to node 106: 6
Updated distance to node 170: 6
Updated distance to node 161: 6
Updated distance to node 178: 6
Updated distance to node 182: 6
Updated distance to node 154: 6
Updated distance to node 10: 7
Updated distance to node 51: 7
Updated distance to node 52: 7
Updated distance to node 46: 7
Updated distance to node 177: 7

Calculating distances from node 146
Updated distance to node 2: 1
Updated distance to node 114: 1
Updated distance to node 78: 1
Updated distance to node 6: 5
Updated distance to node 21: 6
Updated distance to node 20: 6
Updated distance to node 10: 8
Updated distance to node 4: 6
Updated distance to node 61: 3
Updated distance to node 1: 9
Updated distance to node 54: 3
Updated distance to node 132: 3
Updated distance to node 3: 9
Updated distance to node 142: 2
Updated distance to node 110: 2
Updated distance to node 149: 2
Updated distance to node 166: 2
Updated distance to node 156: 2
Updated distance to node 1: 2
Updated distance to node 60: 2
Updated distance to node 36: 3
Updated distance to node 122: 2
Updated distance to node 6: 3
Updated distance to node 39: 2
Updated distance to node 21: 2
Updated distance to node 15: 3
Updated distance to node 5: 5
Updated distance to node 13: 10
Updated distance to node 32: 3
Updated distance to node 34: 3
Updated distance to node 17: 11
Updated distance to node 31: 4
Updated distance to node 13: 5
Updated distance to node 35: 3
Updated distance to node 8: 5
Updated distance to node 20: 4
Updated distance to node 47: 4
Updated distance to node 56: 4
Updated distance to node 71: 3
Updated distance to node 74: 3
Updated distance to node 68: 4
Updated distance to node 81: 3
Updated distance to node 101: 3
Updated distance to node 119: 3
Updated distance to node 100: 5
Updated distance to node 76: 4
Updated distance to node 23: 8
Updated distance to node 77: 5
Updated distance to node 111: 3
Updated distance to node 138: 3
Updated distance to node 145: 3
Updated distance to node 7: 11
Updated distance to node 7: 9
Updated distance to node 165: 3
Updated distance to node 75: 4
Updated distance to node 19: 8
Updated distance to node 7: 7
Updated distance to node 45: 3
Updated distance to node 7: 5
Updated distance to node 44: 3
Updated distance to node 69: 4
Updated distance to node 17: 5
Updated distance to node 17: 3
Updated distance to node 4: 3
Updated distance to node 109: 3
Updated distance to node 41: 3
Updated distance to node 87: 3
Updated distance to node 100: 4
Updated distance to node 108: 3
Updated distance to node 112: 6
Updated distance to node 147: 3
Updated distance to node 160: 3
Updated distance to node 104: 4
Updated distance to node 172: 3
Updated distance to node 148: 4
Updated distance to node 57: 3
Updated distance to node 143: 3
Updated distance to node 134: 3
Updated distance to node 144: 3
Updated distance to node 155: 3
Updated distance to node 104: 3
Updated distance to node 7: 3
Updated distance to node 170: 3
Updated distance to node 150: 3
Updated distance to node 129: 3
Updated distance to node 173: 3
Updated distance to node 152: 3
Updated distance to node 64: 3
Updated distance to node 113: 3
Updated distance to node 180: 3
Updated distance to node 26: 4
Updated distance to node 66: 5
Updated distance to node 72: 7
Updated distance to node 5: 4
Updated distance to node 29: 5
Updated distance to node 13: 4
Updated distance to node 53: 7
Updated distance to node 55: 4
Updated distance to node 28: 5
Updated distance to node 28: 4
Updated distance to node 89: 5
Updated distance to node 88: 6
Updated distance to node 116: 5
Updated distance to node 133: 4
Updated distance to node 137: 4
Updated distance to node 141: 5
Updated distance to node 161: 6
Updated distance to node 175: 5
Updated distance to node 97: 5
Updated distance to node 70: 4
Updated distance to node 77: 4
Updated distance to node 96: 7
Updated distance to node 96: 6
Updated distance to node 3: 8
Updated distance to node 23: 4
Updated distance to node 65: 4
Updated distance to node 79: 4
Updated distance to node 37: 4
Updated distance to node 46: 4
Updated distance to node 83: 4
Updated distance to node 86: 4
Updated distance to node 89: 4
Updated distance to node 105: 4
Updated distance to node 140: 4
Updated distance to node 157: 4
Updated distance to node 163: 4
Updated distance to node 162: 4
Updated distance to node 167: 4
Updated distance to node 168: 4
Updated distance to node 174: 4
Updated distance to node 53: 5
Updated distance to node 171: 5
Updated distance to node 176: 6
Updated distance to node 62: 5
Updated distance to node 80: 4
Updated distance to node 94: 4
Updated distance to node 112: 5
Updated distance to node 3: 4
Updated distance to node 107: 5
Updated distance to node 93: 5
Updated distance to node 103: 4
Updated distance to node 153: 5
Updated distance to node 125: 5
Updated distance to node 135: 5
Updated distance to node 158: 4
Updated distance to node 127: 13
Updated distance to node 25: 4
Updated distance to node 127: 4
Updated distance to node 139: 4
Updated distance to node 169: 5
Updated distance to node 181: 4
Updated distance to node 159: 4
Updated distance to node 135: 4
Updated distance to node 161: 4
Updated distance to node 178: 4
Updated distance to node 154: 4
Updated distance to node 16: 12
Updated distance to node 19: 5
Updated distance to node 99: 8
Updated distance to node 99: 5
Updated distance to node 95: 5
Updated distance to node 96: 5
Updated distance to node 179: 5
Updated distance to node 115: 7
Updated distance to node 131: 5
Updated distance to node 182: 5
Updated distance to node 177: 5
Updated distance to node 10: 6
Updated distance to node 51: 6
Updated distance to node 52: 6
Updated distance to node 106: 6

Calculating distances from node 80
Updated distance to node 64: 1
Updated distance to node 25: 2
Updated distance to node 143: 1
Updated distance to node 68: 2
Updated distance to node 94: 2
Updated distance to node 112: 3
Updated distance to node 41: 2
Updated distance to node 100: 2
Updated distance to node 166: 2
Updated distance to node 3: 2
Updated distance to node 110: 2
Updated distance to node 81: 2
Updated distance to node 173: 2
Updated distance to node 144: 2
Updated distance to node 135: 2
Updated distance to node 4: 9
Updated distance to node 21: 9
Updated distance to node 17: 7
Updated distance to node 10: 9
Updated distance to node 7: 8
Updated distance to node 2: 10
Updated distance to node 119: 3
Updated distance to node 36: 4
Updated distance to node 75: 3
Updated distance to node 60: 3
Updated distance to node 4: 3
Updated distance to node 83: 3
Updated distance to node 104: 3
Updated distance to node 86: 3
Updated distance to node 89: 3
Updated distance to node 70: 3
Updated distance to node 105: 3
Updated distance to node 137: 3
Updated distance to node 140: 3
Updated distance to node 148: 3
Updated distance to node 147: 3
Updated distance to node 157: 3
Updated distance to node 132: 3
Updated distance to node 163: 3
Updated distance to node 162: 3
Updated distance to node 167: 3
Updated distance to node 168: 3
Updated distance to node 174: 3
Updated distance to node 1: 4
Updated distance to node 97: 3
